,0,1
347,Dura,1
348,Feel Again,1
349,I Do,1
350,Just Gettin' Started,1
351,King Kunta,1
352,Kooda,1
353,Meant To Be,1
354,Never Be The Same,1
355,Never Gonna Be Alone,1
356,We Own It (Fast & Furious),1
357,5 O'Clock,1
358,Angel,1
359,Boom Clap,1
360,Everything Is AWESOME!!!,1
361,Gangsta,1
362,Love So Soft,1
363,Plug Walk,1
364,Red Nose,1
365,Rock That Body,1
366,Sippin' On Fire,1
367,Some Nights,1
368,Turn The Night Up,1
369,0 To 100 / The Catch Up,1
370,Automatic,1
371,Banjo,1
372,Don't Mind,1
373,False Alarm,1
374,Gonna Know We Were Here,1
375,"I Don't Like It, I Love It",1
376,In My Head,1
377,Take It To The Head,1
378,All I Do Is Win,1
379,Back To Sleep,1
380,Fly Over States,1
381,Gangnam Style,1
382,Glad You Came,1
383,History In The Making,1
384,Malibu,1
385,On To The Next One,1
386,R.I.P.,1
387,Sangria,1
388,Stronger (What Doesn't Kill You),1
389,The Champ,1
390,Whistle,1
391,Why Don't We Just Dance,1
392,Club Can't Handle Me,1
393,Do You Want To Build A Snowman?,1
394,God Gave Me You,1
395,HeadBand,1
396,Here For A Good Time,1
397,Hillbilly Bone,1
398,How Will I Know,1
399,I Am,1
400,I Fall Apart,1
401,Lemon,1
402,Not A Bad Thing,1
403,Santa Tell Me,1
404,Someone Like You,1
405,This Is Country Music,1
406,Troublemaker,1
407,Uptown Funk!,1
408,Wanted You,1
409,Where Have You Been,1
410,Blow,1
411,Blown Away,1
412,California King Bed,1
413,El Perdon (Forgiveness),1
414,Habits (Stay High),1
415,"Huntin', Fishin' & Lovin' Every Day",1
416,Just Can't Get Enough,1
417,Right Hand,1
418,Slow Down,1
419,The Night Is Still Young,1
420,This Is How We Do,1
421,Titanium,1
422,Try Everything,1
423,Turning Tables,1
424,A Thousand Years (Part 2),1
425,Attention,1
426,Baggage Claim,1
427,Beautiful Monster,1
428,Come Back Song,1
429,Down On Me,1
430,Everything Has Changed,1
431,Feds Watching,1
432,Last Friday Night (T.G.I.F.),1
433,Paramedic!,1
434,Purple Lamborghini,1
435,Somewhere With You,1
436,This Summer's Gonna Hurt...,1
437,Try Me,1
438,Wherever I Go,1
439,Dirt Road Anthem,1
440,Dog Days Are Over,1
441,Don't You Worry Child,1
442,Dope,1
443,Down In The DM,1
444,Flashlight,1
445,Hymn For The Weekend,1
446,Marvins Room,1
447,Outside,1
448,Pirate Flag,1
449,Rake It Up,1
450,Rolex,1
451,Rolling In The Deep,1
452,Too Close,1
453,Wake Me Up!,1
454,Where Ya At,1
455,Written In The Stars,1
456,A Little More Summertime,1
457,Dance (A$$),1
458,I Dreamed A Dream,1
459,I Love It,1
460,I'm Not The Only One,1
461,Like A G6,1
462,Shut It Down,1
463,Summer,1
464,Thinking Out Loud,1
465,Truck Yeah,1
466,You Should Be Here,1
467,23,1
468,Bad,1
469,Beauty And A Beat,1
470,Bed Of Lies,1
471,Caroline,1
472,Get Ugly,1
473,Give Your Heart A Break,1
474,Good Kisser,1
475,Good Old Days,1
476,Hello World,1
477,Hey,1
478,Hey Mama,1
479,Hustle Hard,1
480,I Don't F**k With You,1
481,I See You,1
482,In The Name Of Love,1
483,Know Yourself,1
484,Love Galore,1
485,Messin' Around,1
486,Rope,1
487,Sacrifices,1
488,Scream,1
489,The Race,1
490,Thunder,1
491,Today,1
492,Tonight Is The Night,1
493,Waiting For Superman,1
494,Water Under The Bridge,1
495,Bandz A Make Her Dance,1
496,Break My Bank,1
497,Fight Song,1
498,Girl In A Country Song,1
499,Gucci Gang,1
500,I Lived,1
501,I'm Gonna Love You Through It,1
502,Impossible,1
503,Moves,1
504,New Romantics,1
505,No Heart,1
506,Parking Lot Party,1
507,There Goes My Baby,1
508,Truffle Butter,1
509,Alejandro,1
510,Friday,1
511,Friends,1
512,Hot Boy,1
513,I Won't Let Go,1
514,I'm Into You,1
515,In My Blood,1
516,Love You Like A Love Song,1
517,Need You Now,1
518,Pretty Girl Rock,1
519,Someday,1
520,Summertime Sadness,1
521,Thinkin Bout You,1
522,Whataya Want From Me,1
523,Ain't Back Yet,1
524,Battle Scars,1
525,Blue Ain't Your Color,1
526,Bound 2,1
527,Dirty Laundry,1
528,F**kin Problems,1
529,Ghost Town,1
530,I Wanna Go,1
531,I'll Name The Dogs,1
532,Knee Deep,1
533,Live It Up,1
534,No Love,1
535,Rack City,1
