,danceability,energy,loudness,tempo,valence
2/25/18,0.7013232323232323,0.6457373737373739,6.097878787878785,121.95026262626259,0.4582353535353534
3/2/18,0.7013232323232323,0.6457373737373739,6.097878787878785,121.95026262626259,0.4582353535353534
3/7/18,0.7030606060606062,0.6500808080808081,6.065777777777777,122.72995959595957,0.4605282828282829
3/12/18,0.7022121212121212,0.6494343434343437,6.050727272727271,120.47726262626264,0.4498919191919193
3/17/18,0.7022121212121212,0.6494343434343437,6.050727272727271,120.47726262626264,0.4498919191919193
3/22/18,0.7021818181818182,0.6502929292929294,6.015565656565657,119.55431313131314,0.4457767676767676
3/27/18,0.6919500000000002,0.6315940000000001,6.25496,118.58568000000002,0.4471089999999999
4/1/18,0.6889699999999999,0.6435540000000001,6.200959999999999,120.29956999999999,0.452859
4/6/18,0.6889699999999999,0.6435540000000001,6.200959999999999,120.29956999999999,0.452859
4/11/18,0.6605200000000001,0.6500100000000001,6.001210000000001,119.36468000000002,0.456114
4/16/18,0.6882499999999997,0.6593400000000001,5.953590000000003,119.70391,0.4593689999999998
4/21/18,0.6882499999999997,0.6593400000000001,5.953590000000003,119.70391,0.4593689999999998
4/26/18,0.6877599999999997,0.6543000000000001,5.995470000000001,122.74381000000001,0.4449069999999999
5/1/18,0.6958282828282828,0.6546262626262629,6.135636363636364,119.97338383838378,0.4434989898989899
